nid,field_citation_value,Source,year_id
389737,"Abusalah A, Gavana M, Haidich AB, Smyrnakis E, Papadakis N, Papanikolaou A, Benos A. Low birth weight and prenatal exposure to indoor pollution from tobacco smoke and wood fuel smoke: a matched case-control study in Gaza Strip. Matern Child Health J. 2012; 16(8): 1718-27.",1,2012
336005,"Akhtar T, Ullah Z, Khan MH, Nazli R. Chronic bronchitis in women using solid biomass fuel in rural Peshawar, Pakistan. Chest. 2007; 132(5): 1472–5.",2,2007
352226,"Alam DS, Chowdhury MAH, Siddiquee AT, Ahmed S, Hossain MD, Pervin S, Streatfield K, Cravioto A, Niessen LW. Adult Cardiopulmonary Mortality and Indoor Air Pollution: A 10-Year Retrospective Cohort Study in a Low-Income Rural Setting. Glob Heart. 2012; 7(3): 215–21.",3,2012
389692,"Alexander DA, Northcross A, Karrison T, Morhasson-Bello O, Wilson N, Atalabi OM, Dutta A, Adu D, Ibigbami T, Olamijulo J, Adepoju D, Ojengbede O, Olopade CO. Pregnancy outcomes and ethanol cook stove intervention: A randomized-controlled trial in Ibadan, Nigeria. Environ Int. 2018; 111: 152-163.",4,2018
335980,"Al-Sonboli N, Hart CA, Al-Aghbari N, Al-Ansi A, Ashoor O, Cuevas LE. Human metapneumovirus and respiratory syncytial virus disease in children, Yemen. Emerg Infect Dis. 2006; 12(9): 1437–9.",5,2006
234298,"Atkinson RW, Carey IM, Kent AJ, van Staa TP, Anderson HR, Cook DG. Long-term exposure to outdoor air pollution and the incidence of chronic obstructive pulmonary disease in a national English cohort. Occup Environ Med. 2015; 72(1): 42–8.",6,2015
332647,"Azizi BH, Zulkifli HI, Kasim MS. Protective and risk factors for acute respiratory infections in hospitalized urban Malaysian children: a case control study. Southeast Asian J Trop Med Public Health. 1995; 26(2): 280–5.",7,1995
394443,"Balakrishnan K, Ghosh S, Thangavel G, Sambandam S, Mukhopadhyay K, Puttaswamy N, Sadasivam A, Ramaswamy P, Johnson P, Kuppuswamy R, Natesan D, Maheshwari U, Natarajan A, Rajendran G, Ramasami R, Madhav S, Manivannan S, Nargunanadan S, Natarajan S, Saidam S, Chakraborty M, Balakrishnan L, Thanasekaraan V. Exposures to fine particulate matter (PM2.5) and birthweight in a rural-urban, mother-child cohort in Tamil Nadu, India. Environ Res. 2018; 161: 524–31.",8,2018
394144,"Basu R, Harris M, Sie L, Malig B, Broadwin R, Green R. Effects of fine particulate matter and its constituents on low birth weight among full-term infants in California. Environ Res. 2014; 128: 42–51.",9,2014
259386,"Beelen R, Hoek G, van den Brandt PA, Goldbohm RA, Fischer P, Schouten LJ, Jerrett M, Hughes E, Armstrong B, Brunekreef B. Long-Term Effects of Traffic-Related Air Pollution on Mortality in a Dutch Cohort (NLCS-AIR Study) [Unpublished data]. Environ Health Perspect. 2008; 116(2): 196–202.",10,2008
418510,"Beelen R, Hoek G, van den Brandt PA, Goldbohm RA, Fischer P, Schouten LJ, Jerrett M, Hughes E, Armstrong B, Brunekreef B. Long-Term Effects of Traffic-Related Air Pollution on Mortality in a Dutch Cohort (NLCS-AIR Study). Environ Health Perspect. 2008; 116(2): 196–202.",11,2008
367916,"Beelen R, Stafoggia M, Raaschou-Nielsen O, Andersen ZJ, Xun WW, Katsouyanni K, Dimakopoulou K, Brunekreef B, Weinmayr G, Hoffmann B, Wolf K, Samoli E, Houthuijs D, Nieuwenhuijsen M, Oudin A, Forsberg B, Olsson D, Salomaa V, Lanki T, Yli-Tuomi T, Oftedal B, Aamodt G, Nafstad P, De Faire U, Pedersen NL, Östenson CG, Fratiglioni L, Penell J, Korek M, Pyko A, Eriksen KT, Tjønneland A, Becker T, Eeftens M, Bots M, Meliefste K, Wang M, Bueno-de-Mesquita B, Sugiri D, Krämer U, Heinrich J, de Hoogh K, Key T, Peters A, Cyrys J, Concin H, Nagel G, Ineichen A, Schaffner E, Probst-Hensch N, Dratva J, Ducret-Stich R, Vilier A, Clavel-Chapelon F, Stempfelet M, Grioni S, Krogh V, Tsai MY, Marcon A, Ricceri F, Sacerdote C, Galassi C, Migliore E, Ranzi A, Cesaroni G, Badaloni C, Forastiere F, Tamayo I, Amiano P, Dorronsoro M, Katsoulis M, Trichopoulou A, Vineis P, Hoek G. Long-term exposure to air pollution and cardiovascular mortality: an analysis of 22 European cohorts. Epidemiology. 2014; 25(3): 368–378.",12,2014
394028,"Bell ML, Belanger K, Ebisu K, Gent JF, Lee HJ, Koutrakis P, Leaderer BP. Prenatal Exposure to Fine Particulate Matter and Birth Weight: Variations by Particulate Constituents and Sources. Epidemiology. 2010; 21(6): 884–91.",13,2010
394015,"Bell ML, Ebisu K, Belanger K. Ambient Air Pollution and Low Birth Weight in Connecticut and Massachusetts. Environ Health Perspect. 2007; 115(7): 1118–24.",14,2007
394435,"Benmarhnia T, Huang J, Basu R, Wu J, Bruckner TA. Decomposition Analysis of Black-White Disparities in Birth Outcomes: The Relative Contribution of Air Pollution and Social Factors in California. Environ Health Perspect. 2017; 125(10): 107003.",15,2017
